[0.096s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.630s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.658s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
[0.709s] -- Install configuration: ""
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.722s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.722s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.723s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.724s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.724s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/gen_urdf
[0.724s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.740s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.741s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.741s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.741s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.742s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.743s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.743s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.sh
[0.744s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.dsv
[0.744s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.bash
[0.745s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.sh
[0.745s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.zsh
[0.745s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/local_setup.dsv
[0.745s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.dsv
[0.759s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.759s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.759s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.759s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/package.xml
[0.792s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
